#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIPCONSTITUTIONALCRISIS;The [This.GetFullName] will enter a constitutional crisis!;;;;;;;;;;;;;x
EVTTOOLTIPLAWAGAINSTRULER;[This.Holder.GetTitle] [This.Holder.GetFullName]'s actions will be considered illegal!;;;;;;;;;;;;;x
EVTDESCLAWS300;The current crisis has seen the [Root.Liege.PrimaryTitle.GetFullName]'s leaders divided into two camps, those who support the [Root.Liege.GetTitle] and those who oppose [Root.Liege.GetHerHim]. You are considering lending [Root.Liege.GetHerHim] your support.;;;;;;;;;;;;;x
EVTDESCLAWS301;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The poltiical situation\n[Root.GetFOA], I would like to make a proposal. Given the current political crisis, you are obviously in dire need of allies. I am willing to be one of those allies, in exchange for your good will in the future.;;;;;;;;;;;;;x
EVTDESCLAWS302;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The political situation\nI have decided to accept your proposal. Provided you maintain your support for the duration of the crisis, I will ensure you that your future requests receive their proper consideration.;;;;;;;;;;;;;x
EVTDESCLAWS303;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The political situation\nYou seem to be laboring under some confusion. I am the [From.GetTitle], you are not. Your service and support is your duty, and I am not required to hand out dog treats in order to receive it.;;;;;;;;;;;;;x
EVTDESCLAWS304;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The political situation\n[Root.GetFOA], you once did me a great favor, and it seems that you yourself are now in need of assistance. Would you consider my debt repayed if I supported you in these troubled times?;;;;;;;;;;;;;x
EVTDESCLAWS305;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The political situation\nYour proposal is accepted. So long as you maintain your support for the duration of the crisis, you may consider your debt to me to be repaid in full.;;;;;;;;;;;;;x
EVTDESCLAWS306;TO: [Root.GetTitle] [Root.GetFullName]\nFROM: [From.GetTitle] [From.GetFullName]\nRE: The political situation\nWhile I would, of course, appreciate any assistance you could offer, I had another form of repayment in mind. You may consider your allegiance in this matter to be an issue entirely unrelated to your debt.;;;;;;;;;;;;;x
EVTDESCLAWS310;The current crisis has seen the [Root.Liege.PrimaryTitle.GetFullName]'s leaders divided into two camps, those who support the [Root.Liege.GetTitle] and those who oppose [Root.Liege.GetHerHim]. You are considering officially declaring your opposition to [Root.Liege.GetHerHim].;;;;;;;;;;;;;x
EVTDESCLAWS320;You have been a loyal supporter of [Root.Liege.GetTitle] [Root.Liege.GetFullName] in this current crisis, but the situation is changing. Perhaps it is time to reconsider your support?;;;;;;;;;;;;;x
EVTDESCLAWS321;You have been a fervent opponent of [Root.Liege.GetTitle] [Root.Liege.GetFullName] in this current crisis, but the situation is changing. Perhaps it is time to reconsider your opposition?;;;;;;;;;;;;;x
EVTDESCLAWS400;'[Root.Liege.GetTitle] [Root.Liege.GetOnlyDynastyName] made a major appearance today, where [Root.Liege.GetSheHe] addressed the situation currently unfolding in [Root.PrimaryTitle.GetName]. The [Root.Liege.GetTitle] said that, quote, '[Root.GetTitle] [Root.GetOnlyDynastyName] is clearly in the right, and [Root.GetSheHe] has the full support of the [Root.Liege.PrimaryTitle.GetAdjective] government in this matter.'';;;;;;;;;;;;;x
EVTDESCLAWS401;'[From.Liege.GetTitle] [From.Liege.GetOnlyDynastyName] made a major appearance today, where [From.Liege.GetSheHe] addressed the situation currently unfolding in [From.PrimaryTitle.GetName]. The [From.Liege.GetTitle] said that, quote, '[From.GetTitle] [From.GetOnlyDynastyName] is clearly in the right, and [From.GetSheHe] has the full support of the [From.Liege.PrimaryTitle.GetAdjective] government in this matter.'';;;;;;;;;;;;;x
EVTOPTALAWS401;At least some people can listen to reason.;;;;;;;;;;;;;x
EVTOPTBLAWS401;How could [From.Liege.GetSheHe] be so blind?;;;;;;;;;;;;;x
EVTOPTCLAWS401;Even the [From.Liege.GetAdjective] government's getting involved now?;;;;;;;;;;;;;x
EVTDESCLAWS402;'[From.Liege.GetTitle] [From.Liege.GetOnlyDynastyName] made a major appearance today, where [From.Liege.GetSheHe] addressed the situation currently unfolding in [From.PrimaryTitle.GetName]. The [From.Liege.GetTitle] said that, quote, '[From.GetTitle] [From.GetOnlyDynastyName] is clearly in the right, and [From.GetSheHe] has the full support of the [From.Liege.PrimaryTitle.GetAdjective] government in this matter.'';;;;;;;;;;;;;x
EVTDESCLAWS403;'[Root.Liege.GetTitle] [Root.Liege.GetOnlyDynastyName] made a major appearance today, where [Root.Liege.GetSheHe] addressed the situation currently unfolding in [Root.PrimaryTitle.GetName]. The [Root.Liege.GetTitle] said that, quote, 'The [Root.Liege.PrimaryTitle.GetAdjective] government will not tolerate this blatant violation of the [Root.PrimaryTitle.GetAdjective] constitution.' When asked if [Root.Liege.GetSheHe] intended to take military action, the [Root.Liege.GetTitle] replied, 'No comment.'';;;;;;;;;;;;;x
EVTDESCLAWS404;'[From.Liege.GetTitle] [From.Liege.GetOnlyDynastyName] made a major appearance today, where [From.Liege.GetSheHe] addressed the situation currently unfolding in [Root.PrimaryTitle.GetName]. The [From.Liege.GetTitle] said that, quote, 'The [From.Liege.PrimaryTitle.GetAdjective] government will not tolerate this blatant violation of the [From.PrimaryTitle.GetAdjective] constitution.' When asked if [From.Liege.GetSheHe] intended to take military action, the [From.Liege.GetTitle] replied, 'No comment.'';;;;;;;;;;;;;x
EVTOPTALAWS404;How could [From.Liege.GetSheHe] be so blind?;;;;;;;;;;;;;x
EVTOPTBLAWS404;At least some people can listen to reason.;;;;;;;;;;;;;x
EVTOPTCLAWS404;Even the [From.Liege.GetAdjective] government's getting involved now?;;;;;;;;;;;;;x
EVTDESCLAWS405;'[From.Liege.GetTitle] [From.Liege.GetOnlyDynastyName] made a major appearance today, where [From.Liege.GetSheHe] addressed the situation currently unfolding in [Root.PrimaryTitle.GetName]. The [From.Liege.GetTitle] said that, quote, 'The [From.Liege.PrimaryTitle.GetAdjective] government will not tolerate this blatant violation of the [From.PrimaryTitle.GetAdjective] constitution.' When asked if [From.Liege.GetSheHe] intended to take military action, the [From.Liege.GetTitle] replied, 'No comment.'';;;;;;;;;;;;;x
EVTDESCLAWS406;[From.GetFullName], [From.PrimaryTitle.GetTitle] of the [From.PrimaryTitle.GetFullName], has publicly announced [From.GetHerHis] support for you in the current crisis.;;;;;;;;;;;;;x
EVTDESCLAWS407;[From.GetFullName], [From.PrimaryTitle.GetTitle] of the [From.PrimaryTitle.GetFullName], has publicly announced [From.GetHerHis] support for the [Root.Liege.GetTitle] in the current crisis.;;;;;;;;;;;;;x
EVTOPTALAWS407;At least some people can listen to reason.;;;;;;;;;;;;;x
EVTOPTBLAWS407;How could [From.GetSheHe] be so blind?;;;;;;;;;;;;;x
EVTDESCLAWS408;[From.GetFullName], [From.PrimaryTitle.GetTitle] of the [From.PrimaryTitle.GetFullName], has publicly announced [From.GetHerHis] opposition to you in the current crisis.;;;;;;;;;;;;;x
EVTDESCLAWS409;[From.GetFullName], [From.PrimaryTitle.GetTitle] of the [From.PrimaryTitle.GetFullName], has publicly announced [From.GetHerHis] opposition to the [Root.Liege.GetTitle] in the current crisis.;;;;;;;;;;;;;x
EVTOPTALAWS409;How could [From.GetSheHe] be so blind?;;;;;;;;;;;;;x
EVTOPTBLAWS409;At least some people can listen to reason.;;;;;;;;;;;;;x
EVTOPTCLAWS113;How dare [From.GetSheHe]?;;;;;;;;;;;;;x
EVTDESCLAWS113;In a shocking turn of events, [From.GetTitle] [From.GetOnlyDynastyName] has just announced that [From.GetSheHe] does not plan to seek re-election - or, in fact, to hold an election at all. [From.GetSheHeCap] has announced that [From.GetSheHe] intends to serve as [From.GetTitle] of the [From.PrimaryTitle.GetFullName] for life. This blatant violation of the [From.PrimaryTitle.GetFullName]'s constitution has triggered a massive outcry.;;;;;;;;;;;;;x
EVTOPTALAWS113;I stand with the [From.GetTitle].;;;;;;;;;;;;;x
EVTOPTBLAWS113;I should want to see how this plays out.;;;;;;;;;;;;;x
EVTOPTCLAWS113;How dare [From.GetSheHe]?;;;;;;;;;;;;;x